arima,prophet,lstm,xgb,ensemble,garch_var,weights
248.19300495388237,201.65491709669215,244.23523,251.78107,233.79882931698148,30.310438576029384,0.4
249.00857602665792,201.1438856793902,241.339,252.3666,233.451059310281,30.315731221081187,0.3
249.89217888474496,244.23800072899263,240.2923,251.75278,246.46200971815244,30.321023866538958,0.2
249.8118921031174,242.01683964105183,235.13594,239.34491,243.49148819218067,30.326316512402705,0.1
248.93706283971818,240.59249683217195,231.50688,237.90578,241.84452937047539,30.33160915867243,
248.34675680983042,239.07547291904766,229.79616,239.41296,240.96187446109667,30.33690180534812,
248.70432485281668,238.74921390814472,230.83168,241.22684,241.39551465190016,30.342194452429787,
249.5195439180987,186.23528200045305,229.2356,237.4553,225.27105162721426,30.34748709991743,
249.80919019792043,183.0853707310255,227.37108,236.62007,223.98551204517992,30.35277974781104,
249.2782373617799,227.58624533758638,223.06516,227.1254,235.31274151351715,30.35807239611063,
248.60829874634283,223.00035645850025,216.35818,221.38197,231.75326034416827,30.363365044816188,
248.58866469369715,218.3500708295432,212.43654,220.82863,229.510658482543,30.368657693927723,
249.190822676671,215.37263706020588,211.49689,221.61568,228.74906531812468,30.37395034344523,
249.66612477594984,212.12556221816837,209.67212,216.33127,227.07167114235875,30.379242993368713,
249.47238609947553,160.81183968950646,206.86272,215.91087,210.99613702291168,30.384535643698168,
248.88749006400502,157.5483829479795,205.31425,215.72783,209.4551443786238,30.389828294433595,
248.62182797761093,204.35941717804923,203.22816,212.84639,222.68682940048942,30.395120945574998,
248.9588463714222,201.06494948858307,202.18253,213.39618,221.6791464420188,30.400413597122373,
249.45943954851836,193.91303251380913,201.28786,212.45076,219.46033488080107,30.405706249075724,
249.52911873508114,187.52335184253258,189.6395,193.95175,213.39172738761255,30.410998901435047,
249.12094039296235,187.2287727278893,181.30165,193.34193,211.41153235909664,30.416291554200342,
248.74683122578335,136.02134764769252,180.57721,198.3078,196.25136099726757,30.421584207371616,
248.838735047829,133.36896358370387,182.2177,198.10736,195.8004574625289,30.426876860948862,
249.25310140194617,181.38033387302283,182.01479,192.88153,209.80645133364723,30.43216951493208,
249.48307847364865,179.15360477004145,182.18785,197.08913,209.68579910282054,30.437462169321275,
249.2760357366384,174.89134869607864,181.97655,198.0656,208.37968886807857,30.44275482411644,
248.90700156967333,174.26449168237338,178.91214,185.52815,206.17739326502763,30.448047479317584,
248.81749713998153,174.1668131446384,178.18594,188.5392,206.26815074005796,30.453340134924698,
249.0894460245111,125.48136860079293,179.35347,188.67485,192.01836724321615,30.458632790937788,
249.37837698833513,127.4463327808555,181.3826,193.87614,193.64938560883877,30.46392544735685,
249.3472755236682,175.083906197107,184.52235,192.11403,208.37995731274003,30.469218104181888,
249.05753211832754,173.52862079054634,184.33827,191.19666,207.66892093813263,30.474510761412898,
248.86617730544654,178.88155770344991,181.71895,185.12059,208.0667903602888,30.479803419049883,
248.98775833705974,182.4909280151795,181.5856,188.93446,209.55294730639434,30.485096077092845,
249.2563274335252,182.6139609951252,187.07603,194.73843,211.3757707093256,30.490388735541778,
249.34826583927077,135.2728689235697,191.47162,198.19453,198.43494417342373,30.495681394396687,
249.17070129022525,134.81273110209315,193.79587,195.45085,198.4163601006243,30.50097405365757,
248.9511943184288,183.8829551178871,191.8803,192.5867,212.38009555546228,30.506266713324425,
248.94807392257133,186.37487590916191,190.18814,191.4514,212.6744602098191,30.511559373397258,
