date,actual,pred,residual
2106,255.7100067138672,1428.7311,-1173.0210723876953
2107,266.44000244140625,1421.5809,-1155.1409301757812
2108,267.42999267578125,1300.8472,-1033.4171752929688
2109,261.07000732421875,1154.8284,-893.7583618164062
2110,254.1100006103516,1013.481,-759.3710174560547
2111,259.32000732421875,888.9995,-629.6795043945312
2112,253.8600006103516,784.8981,-531.0380706787109
2113,251.4499969482422,697.0183,-445.5683135986328
2114,249.69999694824216,620.314,-370.61402893066406
2115,242.19000244140622,551.07556,-308.88555908203125
2116,245.33999633789065,484.21362,-238.87362670898435
2117,242.64999389648443,416.90546,-174.25546264648432
2118,239.759994506836,349.50842,-109.7484283447265
2119,232.9600067138672,285.4152,-52.45518493652344
2120,225.6000061035156,228.63275,-3.0327453613281534
2121,219.22000122070315,182.67712,36.54287719726565
2122,215.4900054931641,149.77838,65.71162414550784
2123,231.27999877929688,130.63504,100.64495849609375
2124,233.19000244140625,126.38893,106.80107116699219
2125,236.8600006103516,134.127,102.7330017089844
2126,230.03999328613278,150.3403,79.69969177246091
2127,238.58999633789065,170.0032,68.58679199218753
2128,238.82000732421878,191.17595,47.64405822753909
2129,257.17999267578125,211.06119,46.118804931640625
2130,256.8999938964844,230.34833,26.551666259765625
2131,258.0799865722656,246.76245,11.317535400390625
2132,245.009994506836,259.4703,-14.46031188964838
2133,245.009994506836,266.43484,-21.42485046386713
2134,256.489990234375,269.08517,-12.595184326171875
2135,251.9199981689453,270.30124,-18.381240844726562
2136,251.4900054931641,269.6495,-18.159500122070284
2137,248.49999999999997,267.7967,-19.29669189453128
2138,273.5799865722656,264.92807,8.65191650390625
2139,267.4800109863281,265.1396,2.340423583984375
2140,271.29998779296875,265.99118,5.308807373046875
2141,276.0400085449219,267.5514,8.488616943359375
2142,274.3900146484375,269.86115,4.52886962890625
2143,265.2799987792969,271.9778,-6.69781494140625
2144,266.5,272.4089,-5.908905029296875
2145,262.5899963378906,271.9969,-9.406890869140625
2146,255.69999694824222,270.5789,-14.878890991210909
2147,244.88000488281253,267.82324,-22.94323730468747
2148,246.9900054931641,263.2115,-16.22148132324216
2149,244.11999511718753,258.47287,-14.352874755859347
2150,240.5,253.86588,-13.365875244140625
2151,246.3800048828125,249.45282,-3.07281494140625
2152,250.22000122070312,246.52904,3.6909637451171875
2153,251.6000061035156,245.33089,6.269119262695284
2154,246.52999877929688,245.46094,1.069061279296875
2155,261.1600036621094,245.67018,15.489822387695312
2156,260.04998779296875,247.92143,12.128555297851562
2157,260.5299987792969,250.86087,9.66912841796875
2158,259.6700134277344,253.90573,5.7642822265625
2159,263.6199951171875,256.51288,7.10711669921875
2160,262.989990234375,259.0828,3.907196044921875
2161,258.8699951171875,261.19284,-2.322845458984375
2162,251.11999511718747,262.201,-11.080993652343778
2163,253.9199981689453,261.40543,-7.4854278564453125
2164,254.8500061035156,260.09476,-5.244750976562528
2165,242.67999267578125,258.7562,-16.076202392578125
2166,220.11000061035156,255.90567,-35.79566955566406
2167,211.9900054931641,249.59647,-37.606460571289034
2168,212.0800018310547,241.16908,-29.089080810546875
2169,216.5200042724609,232.67105,-16.151046752929716
2170,212.4199981689453,225.79675,-13.376754760742188
2171,205.75999450683597,220.17113,-14.411132812499972
2172,207.3000030517578,215.13628,-7.836273193359375
2173,197.3600006103516,211.33133,-13.971328735351534
2174,200.83999633789065,207.44589,-6.605895996093722
2175,205.66000366210935,204.53111,1.128890991210909
2176,218.50999450683597,203.19498,15.315017700195341
2177,219.9600067138672,204.63887,15.321136474609375
2178,219.27000427246088,207.69946,11.57054138183588
2179,222.17999267578122,211.2554,10.924591064453097
2180,222.1100006103516,215.07234,7.037658691406278
2181,209.97999572753903,218.56561,-8.585617065429716
2182,214.64999389648438,219.84023,-5.1902313232421875
2183,223.7100067138672,220.3541,3.3559112548828125
2184,237.41000366210935,221.54521,15.864791870117159
2185,242.83999633789068,224.75182,18.088180541992244
2186,233.58999633789068,229.37369,4.216308593750057
2187,234.30000305175778,232.9445,1.3554992675780966
2188,235.6000061035156,235.57364,0.02636718749997158
